000000000041446C | 2E:DD00                  | fld qword ptr ds:[rax]                  |
0000000000414D2C | 61                       | ???                                     |
0000000000414D2D | 26:0100                  | add dword ptr ds:[rax],eax              |
0000000000414D30 | 34 4D                    | xor al,4D                               |
0000000000414D32 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D34 | 0109                     | add dword ptr ds:[rcx],ecx              |
0000000000414D36 | 0300                     | add eax,dword ptr ds:[rax]              |
0000000000414D38 | 093407                   | or dword ptr ds:[rdi+rax],esi           |
0000000000414D3B | 000442                   | add byte ptr ds:[rdx+rax*2],al          |
0000000000414D3E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D40 | 0106                     | add dword ptr ds:[rsi],eax              |
0000000000414D42 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414D44 | 06                       | ???                                     |
0000000000414D45 | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414D47 | 50                       | push rax                                |
0000000000414D48 | 0106                     | add dword ptr ds:[rsi],eax              |
0000000000414D4A | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414D4C | 06                       | ???                                     |
0000000000414D4D | 3202                     | xor al,byte ptr ds:[rdx]                |
0000000000414D4F | 50                       | push rax                                |
0000000000414D50 | 1122                     | adc dword ptr ds:[rdx],esp              |
0000000000414D52 | 0D 0022E407              | or eax,7E42200                          |
0000000000414D57 | 001D D4080018            | add byte ptr ds:[18415631],bl           |
0000000000414D5D | C4                       | ???                                     |
0000000000414D5E | 0D 0013740C              | or eax,C741300                          |
0000000000414D63 | 000E                     | add byte ptr ds:[rsi],cl                |
0000000000414D65 | 64:0B00                  | or eax,dword ptr fs:[rax]               |
0000000000414D68 | 09340A                   | or dword ptr ds:[rdx+rcx],esi           |
0000000000414D6B | 000482                   | add byte ptr ds:[rdx+rax*4],al          |
0000000000414D6E | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D70 | 60                       | ???                                     |
0000000000414D71 | 9A                       | ???                                     |
0000000000414D72 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D74 | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414D76 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D78 | 7F 27                    | jg xinput1_3.414DA1                     |
0000000000414D7A | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D7C | C3                       | ret                                     |
0000000000414D7D | 27                       | ???                                     |
0000000000414D7E | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D80 | 2028                     | and byte ptr ds:[rax],ch                |
0000000000414D82 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D84 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D86 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D88 | 43                       | ???                                     |
0000000000414D89 | 27                       | ???                                     |
0000000000414D8A | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D8C | E0 27                    | loopne xinput1_3.414DB5                 |
0000000000414D8E | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414D90 | 50                       | push rax                                |
0000000000414D91 | 2801                     | sub byte ptr ds:[rcx],al                |
0000000000414D93 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D95 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D97 | 0021                     | add byte ptr ds:[rcx],ah                |
0000000000414D99 | 0000                     | add byte ptr ds:[rax],al                |
0000000000414D9B | 0080 280100B2            | add byte ptr ds:[rax-4DFFFED8],al       |
0000000000414DA1 | 2801                     | sub byte ptr ds:[rcx],al                |
0000000000414DA3 | 000C4E                   | add byte ptr ds:[rsi+rcx*2],cl          |
0000000000414DA6 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000414DA8 | 2100                     | and dword ptr ds:[rax],eax              |
0000000000414DAA | 0200                     | add al,byte ptr ds:[rax]                |
0000000000414DAC | 00740B 00                | add byte ptr ds:[rbx+rcx],dh            |
0000000000414DB0 | 8028 01                  | sub byte ptr ds:[rax],1                 |
